4086.923077,4102.307692,4100.25641,4101.282051,4120.384615
4145.51282,4132.692307,4133.589743,4135,4087.564102
4132.948718,4111.923077,4115.384615,4115.25641,4073.717948
4116.794872,4094.230769,4095.128205,4106.410256,4064.358974
4123.974359,4103.076923,4102.692307,4110.51282,4060.76923
4131.153846,4109.487179,4113.461538,4115.51282,4064.230769
4126.153846,4105.51282,4106.923077,4119.487179,4074.487179
4132.051282,4112.435897,4107.179487,4124.487179,4079.871795
4139.74359,4121.410256,4120,4127.307692,4078.333333
4134.743589,4117.564102,4121.666666,4127.179487,4080.128205
4133.717948,4113.205128,4113.717948,4127.564102,4084.615384
4142.307692,4120.641025,4120.25641,4132.564102,4086.538461
4140.384615,4127.692307,4130,4134.102564,4083.076923
4133.205128,4120.897436,4122.435897,4128.589743,4081.153846
4120.384615,4103.205128,4101.410256,4114.871795,4072.564102
4111.410256,4097.692307,4091.153846,4101.538461,4058.076923
4121.153846,4110.51282,4103.974359,4110.25641,4061.794871
4121.282051,4107.179487,4103.717948,4113.333333,4065.76923
4113.076923,4096.282051,4091.538461,4099.615384,4059.358974
4125.51282,4112.051282,4106.025641,4110.128205,4070.897436
4133.846154,4120.897436,4121.153846,4125.384615,4082.179487
4124.487179,4109.615384,4112.307692,4119.230769,4072.564102
4126.410256,4115.128205,4113.846154,4120.128205,4070.641025
4134.487179,4120.641025,4123.076923,4130.25641,4081.923077
4130.128205,4108.589743,4113.846154,4122.692307,4077.435897
4128.461538,4110.641025,4109.102564,4113.974359,4070.384615
4125.769231,4112.051282,4109.230769,4112.820513,4071.666666
4116.794872,4096.282051,4097.564102,4107.051282,4067.179487
4112.820513,4092.051282,4092.435897,4101.153846,4057.692307
4109.230769,4097.564102,4091.153846,4095,4051.282051
4108.846154,4094.615384,4089.743589,4099.102564,4058.717948
4124.743589,4104.487179,4107.564102,4121.666666,4074.358974
4141.923077,4120.25641,4122.564102,4132.692307,4078.589743
4131.923077,4107.820513,4101.538461,4113.974359,4068.076923
4116.025641,4091.153846,4087.820512,4102.692307,4061.794871
4122.179487,4098.717948,4102.692307,4113.205128,4069.102564
4128.717948,4109.871795,4108.717948,4113.076923,4072.051282
4126.025641,4105,4102.307692,4105.769231,4069.102564
4125.384615,4098.717948,4101.153846,4108.589743,4067.692307
4128.846154,4105,4106.410256,4108.461538,4066.025641
4137.435897,4117.179487,4122.307692,4115.769231,4074.615384
4146.538461,4127.051282,4135.25641,4135.641025,4088.846154
4147.435897,4124.487179,4123.461538,4131.153846,4084.871795
4143.205128,4119.487179,4114.743589,4112.820513,4069.615384
4146.410256,4125.128205,4126.794872,4118.333333,4071.794871
4151.794872,4131.538461,4130.25641,4132.692307,4085.76923
4140.128205,4118.846154,4112.692307,4124.743589,4080.641025
4113.846154,4094.487179,4089.358974,4101.282051,4061.410256
4106.410256,4089.615384,4083.333333,4093.974359,4055.897435
4119.615384,4097.948718,4093.205128,4101.282051,4061.538461
4123.205128,4100.76923,4101.410256,4106.025641,4063.205128
4120.897436,4101.538461,4101.794871,4105.128205,4060.51282
4128.846154,4105.51282,4102.820513,4107.692307,4062.820512
4137.692307,4112.051282,4109.487179,4111.923077,4065.897435
4150.769231,4122.692307,4127.307692,4121.282051,4071.153846
4160.25641,4127.692307,4135.128205,4130.769231,4076.923077
4149.871795,4118.333333,4121.410256,4129.615384,4077.692307
4141.923077,4119.487179,4125.128205,4129.743589,4077.051282
4134.615384,4117.692307,4125.769231,4121.923077,4069.102564
4122.948718,4105.897436,4106.538461,4113.974359,4063.333333
4133.461538,4116.410256,4115,4129.358974,4073.717948
4153.717949,4136.666666,4139.74359,4146.666666,4088.461538
4154.615384,4135.897436,4135.897436,4146.794872,4087.948718
4149.230769,4129.358974,4128.205128,4140.128205,4081.923077
4151.666666,4134.487179,4138.589743,4135.897436,4081.666666
4143.974359,4131.410256,4132.948718,4129.230769,4076.666666
4131.538461,4119.615384,4115.384615,4120.897436,4067.820512
4131.410256,4119.230769,4108.846154,4116.538461,4069.102564
4142.820513,4131.153846,4118.589743,4123.974359,4080.51282
4142.564102,4127.051282,4118.333333,4123.333333,4073.589743
4128.717948,4109.102564,4102.179487,4111.282051,4057.820512
4139.74359,4121.794872,4116.794872,4121.794872,4069.102564
4157.820513,4135.897436,4133.846154,4135,4084.871795
4154.358974,4122.820513,4123.717948,4132.564102,4081.794871
4148.333333,4115,4116.282051,4127.820513,4075
4150,4117.051282,4114.871795,4121.794872,4071.923077
4155.51282,4125.51282,4123.076923,4128.333333,4076.538461
4150.128205,4131.282051,4131.538461,4134.102564,4080.128205
4130.897436,4112.307692,4110.384615,4116.025641,4067.820512
4133.461538,4106.794872,4105,4114.615384,4068.589743
4154.230769,4133.076923,4139.615384,4137.564102,4088.076923
4143.461538,4128.461538,4136.153846,4135.51282,4084.615384
4126.666666,4110.384615,4111.025641,4123.461538,4070.76923
4139.102564,4126.923077,4127.948718,4129.871795,4076.538461
4141.153846,4125.25641,4129.358974,4121.794872,4074.743589
4129.358974,4104.358974,4107.564102,4114.102564,4067.564102
4138.589743,4122.307692,4127.948718,4138.076923,4082.179487
4158.461538,4146.282051,4155.25641,4156.025641,4097.692307
4157.820513,4131.025641,4139.102564,4141.410256,4089.230769
4150.897436,4124.230769,4130.25641,4138.974359,4085
4153.589743,4139.358974,4144.102564,4152.307692,4094.230769
4145.25641,4128.461538,4129.102564,4133.076923,4085.76923
4132.564102,4115.384615,4113.333333,4115.51282,4074.487179
4152.692307,4139.102564,4140.641025,4137.564102,4088.717948
4171.153846,4149.871795,4150,4148.333333,4099.871795
4148.846154,4123.974359,4116.794872,4127.307692,4086.538461
4134.230769,4119.230769,4110.384615,4120.128205,4079.102564
4145.384615,4135.25641,4134.743589,4133.846154,4090.76923
4140.384615,4127.948718,4132.948718,4129.615384,4091.923077
4125.769231,4111.666666,4111.153846,4119.230769,4087.435897
4127.948718,4115.51282,4112.435897,4126.538461,4093.974359
4138.076923,4131.410256,4135.51282,4136.282051,4095.76923
4141.025641,4136.282051,4143.205128,4130.769231,4085.897436
4137.820513,4130.128205,4132.692307,4127.820513,4087.051282
4136.666666,4127.564102,4127.820513,4134.871795,4098.846154
4142.564102,4127.948718,4127.179487,4129.358974,4094.358974
4154.74359,4136.282051,4136.282051,4135.128205,4094.743589
4155.641025,4146.025641,4148.076923,4151.025641,4108.461538
4140.128205,4137.948718,4137.435897,4137.692307,4101.666666
4132.564102,4122.435897,4123.589743,4122.051282,4087.435897
4147.051282,4136.410256,4141.923077,4142.435897,4100.897436
4149.615384,4152.051282,4152.435897,4156.794872,4112.564102
4124.230769,4127.051282,4121.794872,4127.179487,4094.487179
4127.435897,4123.205128,4123.846154,4125.25641,4095.128205
4156.923077,4162.051282,4167.051282,4167.179487,4121.666666
4144.230769,4147.051282,4147.948718,4158.333333,4113.205128
4118.974359,4105.25641,4100,4116.025641,4087.564102
4145.769231,4129.615384,4123.589743,4126.410256,4094.743589
4172.435897,4157.948718,4157.179487,4158.205128,4114.358974
4154.358974,4133.846154,4135.769231,4146.794872,4108.974359
4150.128205,4129.871795,4128.974359,4133.589743,4103.461538
4170.384615,4155.769231,4159.615384,4156.153846,4117.435897
4162.820513,4147.692307,4158.846154,4163.717949,4120.128205
4139.487179,4128.846154,4137.307692,4141.410256,4103.846154
4151.923077,4143.461538,4152.692307,4146.666666,4109.615384
4151.923077,4143.461538,4152.692307,4146.666666,4109.615384
4176.538461,4158.589743,4175,4172.179487,4131.923077
4159.615384,4140.769231,4153.974359,4156.153846,4122.564102
4127.564102,4112.948718,4120.769231,4120.769231,4096.410256
4131.153846,4113.974359,4124.615384,4118.205128,4095.128205
4157.435897,4135.128205,4148.461538,4139.487179,4112.948718
4165.641025,4137.564102,4146.153846,4145.769231,4119.358974
4169.102564,4136.538461,4142.692307,4142.051282,4117.820513
4183.076923,4156.538461,4164.358974,4151.153846,4122.051282
4176.025641,4149.871795,4155.769231,4145,4115.769231
4158.974359,4122.820513,4125.641025,4123.589743,4105.641025
4164.102564,4129.743589,4132.692307,4128.205128,4110.51282
4165.897436,4134.871795,4136.923077,4144.230769,4122.948718
4149.74359,4119.743589,4115.25641,4133.589743,4122.692307
4145.897436,4123.076923,4118.333333,4130.641025,4122.179487
4145.384615,4121.538461,4122.051282,4136.282051,4122.564102
4130.897436,4102.435897,4100.76923,4120.25641,4112.692307
4137.948718,4116.410256,4116.923077,4128.589743,4118.333333
4159.487179,4138.974359,4143.333333,4151.794872,4132.307692
4152.820513,4123.846154,4121.410256,4137.435897,4126.538461
4143.717949,4112.179487,4104.230769,4121.538461,4118.717948
4166.025641,4125.769231,4122.820513,4132.692307,4123.076923
4178.205128,4133.589743,4130.128205,4134.487179,4121.282051
4164.102564,4126.794872,4120,4130.641025,4118.974359
4170,4129.230769,4127.564102,4145.128205,4131.410256
4181.410256,4139.615384,4141.794872,4150.897436,4136.794872
4160.51282,4128.589743,4130.897436,4134.358974,4123.461538
4145.384615,4116.666666,4121.282051,4130.641025,4118.589743
4156.282051,4121.794872,4126.025641,4138.974359,4126.410256
4164.74359,4130.128205,4128.461538,4134.615384,4124.743589
4173.589743,4145.128205,4143.846154,4138.205128,4122.051282
4179.102564,4149.487179,4152.179487,4148.076923,4127.692307
4164.74359,4126.538461,4127.948718,4136.153846,4123.717948
4163.205128,4116.538461,4116.282051,4124.102564,4115.128205
4180.51282,4135.384615,4133.205128,4135.25641,4120.641025
4184.74359,4141.153846,4132.051282,4140.128205,4126.794872
4176.666667,4123.205128,4113.333333,4127.948718,4124.102564
4177.307692,4128.974359,4127.179487,4135.897436,4131.923077
4180.641026,4154.487179,4152.692307,4156.538461,4141.794872
4172.051282,4147.179487,4143.333333,4152.179487,4139.230769
4160.25641,4122.564102,4123.589743,4136.666666,4134.102564
4155.641025,4123.333333,4123.974359,4136.025641,4127.948718
4162.179487,4137.820513,4135.128205,4141.538461,4124.102564
4173.333333,4143.461538,4145.769231,4146.538461,4133.205128
4178.846154,4148.076923,4151.025641,4157.307692,4141.794872
4178.974359,4147.820513,4144.871795,4161.153846,4135.769231
4189.230769,4153.333333,4154.871795,4160.897436,4138.589743
4204.487179,4170.641026,4170.641026,4156.153846,4141.923077
4197.051282,4159.615384,4147.307692,4134.871795,4119.743589
4181.538461,4140.384615,4129.743589,4128.076923,4111.538461
4182.820513,4154.358974,4150.641025,4147.179487,4131.794872
4184.74359,4160.128205,4153.333333,4149.230769,4134.743589
4172.820513,4134.871795,4127.564102,4130.25641,4121.025641
4163.205128,4121.666666,4116.666666,4125.769231,4118.974359
4156.025641,4127.564102,4117.564102,4125.897436,4115.384615
4148.333333,4134.358974,4126.410256,4126.410256,4114.230769
4152.564102,4138.846154,4142.820513,4148.333333,4128.076923
4158.589743,4140.769231,4145.25641,4156.410256,4130.641025
4157.435897,4145.641025,4142.051282,4136.025641,4120
4157.948718,4141.794872,4136.923077,4128.076923,4113.974359
4162.948718,4132.435897,4133.076923,4136.025641,4111.282051
4163.076923,4137.179487,4137.051282,4130.25641,4108.333333
4166.025641,4149.74359,4142.948718,4128.461538,4108.846154
4167.179487,4138.205128,4129.871795,4135.128205,4107.692307
4157.307692,4118.205128,4112.820513,4121.025641,4102.692307
4146.538461,4116.666666,4112.820513,4112.179487,4103.461538
4141.794872,4119.615384,4113.974359,4123.333333,4103.717948
4150.128205,4124.871795,4120.51282,4125.641025,4101.666666
4166.153846,4142.820513,4142.692307,4132.564102,4113.333333
4164.615384,4144.102564,4144.358974,4148.589743,4124.615384
4150.51282,4124.615384,4120.897436,4141.794872,4114.743589
4140.641025,4119.615384,4113.461538,4121.282051,4097.820512
4136.794872,4121.794872,4120.384615,4121.794872,4093.333333
4132.692307,4108.076923,4107.948718,4120.641025,4090.897436
4125.25641,4100.128205,4093.205128,4101.538461,4083.717948
4132.564102,4121.666666,4114.230769,4114.102564,4093.333333
4149.871795,4140,4136.538461,4141.538461,4109.102564
4140,4121.025641,4110.384615,4120.897436,4096.666666
4119.871795,4100.641025,4086.153846,4093.974359,4079.102564
4129.615384,4111.923077,4103.076923,4108.076923,4082.948718
4142.564102,4122.820513,4112.692307,4122.948718,4087.179487
4130.897436,4112.692307,4101.666666,4114.102564,4081.538461
4129.743589,4114.615384,4112.179487,4113.461538,4086.153846
4140.25641,4120,4115.25641,4113.589743,4088.205128
4143.589743,4119.871795,4110.641025,4115.769231,4086.923077
4147.564102,4134.358974,4135.641025,4132.307692,4098.717948
4148.205128,4140.25641,4146.923077,4135.128205,4099.230769
4141.025641,4124.102564,4122.564102,4125,4087.820512
4130.641025,4114.102564,4110.897436,4117.435897,4082.820512
4130.128205,4119.487179,4119.871795,4112.307692,4078.589743
4141.410256,4126.666666,4128.717948,4122.051282,4080.641025
4145.641025,4127.307692,4132.948718,4136.410256,4093.333333
4131.923077,4117.692307,4122.564102,4123.717948,4090
4111.794872,4103.461538,4101.538461,4104.102564,4072.179487
4116.538461,4105,4104.743589,4112.307692,4078.333333
4148.076923,4129.230769,4132.051282,4130.25641,4098.076923
4165.128205,4145.128205,4141.794872,4135.641025,4102.564102
4139.74359,4121.794872,4115.25641,4117.307692,4088.717948
4117.948718,4099.615384,4097.948718,4098.717948,4077.307692
4139.102564,4122.435897,4121.666666,4117.692307,4089.487179
4152.820513,4132.692307,4131.025641,4131.538461,4101.282051
4137.435897,4112.435897,4114.102564,4117.051282,4093.205128
4129.358974,4111.025641,4116.282051,4118.589743,4089.230769
4130.128205,4116.025641,4121.282051,4122.564102,4092.692307
4127.948718,4111.923077,4113.205128,4110.25641,4088.846154
4125.897436,4112.948718,4110.128205,4112.692307,4088.589743
4120.641025,4109.871795,4105.25641,4117.435897,4091.794871
4120.641025,4109.871795,4105.25641,4117.435897,4091.794871
4113.589743,4101.666666,4096.666666,4107.692307,4087.307692
4116.282051,4107.820513,4101.794871,4108.205128,4083.461538
4121.538461,4117.820513,4110.769231,4115.897436,4088.205128
4128.846154,4125.128205,4118.333333,4120.51282,4096.538461
4125.641025,4116.923077,4108.974359,4110.128205,4086.410256
4107.564102,4095.128205,4090.384615,4094.230769,4068.846153
4114.230769,4109.102564,4110.641025,4108.333333,4077.564102
4130,4127.692307,4132.307692,4125.769231,4091.282051
4122.435897,4109.230769,4114.230769,4116.794872,4087.435897
4125,4106.794872,4108.717948,4118.076923,4090.25641
4135.384615,4121.410256,4121.923077,4129.615384,4093.333333
4127.307692,4118.717948,4122.820513,4128.333333,4085.641025
4121.538461,4118.717948,4121.153846,4121.025641,4079.871795
4123.333333,4119.102564,4112.307692,4108.333333,4070.51282
4126.538461,4113.846154,4106.923077,4109.615384,4071.794871
4135.897436,4123.846154,4121.410256,4126.410256,4083.589743
4138.076923,4128.717948,4122.179487,4124.230769,4076.794871
4134.871795,4122.179487,4114.230769,4114.487179,4066.282051
4141.794872,4128.461538,4123.076923,4120.51282,4072.051282
4141.153846,4127.307692,4123.333333,4118.333333,4069.871795
4125.641025,4114.871795,4116.025641,4111.282051,4060.897435
4109.615384,4110.128205,4111.282051,4115.897436,4060.51282
4101.282051,4102.820513,4097.564102,4112.435897,4059.615384
4109.615384,4103.846154,4100.25641,4112.051282,4062.820512
4115.384615,4113.589743,4112.435897,4114.615384,4059.743589
4116.794872,4119.358974,4113.974359,4116.025641,4055.128205
4134.358974,4133.974359,4127.435897,4129.487179,4066.794871
4142.307692,4137.179487,4134.102564,4134.358974,4070.76923
4140.51282,4121.410256,4121.282051,4125.769231,4063.461538
4157.820513,4133.333333,4134.358974,4131.666666,4068.205128
4157.820513,4133.333333,4134.358974,4131.666666,4068.205128
4160.897436,4146.923077,4147.051282,4138.717949,4070.384615
4132.692307,4120.51282,4119.230769,4121.666666,4052.435897
4126.666666,4109.871795,4107.307692,4112.051282,4045.641025
4138.589743,4127.948718,4120.769231,4121.666666,4056.025641
4131.282051,4123.589743,4117.564102,4127.692307,4059.743589
4123.846154,4112.179487,4111.666666,4132.051282,4058.717948
4122.435897,4120.641025,4120.25641,4133.205128,4056.410256
4109.230769,4120,4117.820513,4122.179487,4046.410256
4105.641025,4110.897436,4106.923077,4114.871795,4039.743589
4114.743589,4112.435897,4105,4116.410256,4042.051282
4113.461538,4117.692307,4112.307692,4117.435897,4036.923077
4114.743589,4127.820513,4125.128205,4125,4037.307692
4118.974359,4132.948718,4123.461538,4127.948718,4045.76923
4117.179487,4129.615384,4115.384615,4118.461538,4040.641025
4116.282051,4128.076923,4115.51282,4109.487179,4031.410256
4107.435897,4118.076923,4101.794871,4104.487179,4031.025641
4096.282051,4107.692307,4087.692307,4102.435897,4030.897435
4109.358974,4123.846154,4105.641025,4113.717948,4032.564102
4119.230769,4136.794872,4116.153846,4117.820513,4031.282051
4101.794871,4117.692307,4092.948718,4097.692307,4015.51282
4110,4122.179487,4107.307692,4109.230769,4021.538461
4135.769231,4148.205128,4142.820513,4142.564102,4045.128205
4127.564102,4144.102564,4132.948718,4131.538461,4035.897435
4111.538461,4135.384615,4114.358974,4105.897436,4016.025641
4116.923077,4143.076923,4118.333333,4112.564102,4021.538461
4121.923077,4142.820513,4120.384615,4118.717948,4028.589743
4111.538461,4125.769231,4104.871795,4101.923077,4019.487179
4106.666666,4117.435897,4094.871795,4098.589743,4021.153846
4120.25641,4133.717948,4108.846154,4111.666666,4035.25641
4137.051282,4148.076923,4125.769231,4123.461538,4043.974359
4135.384615,4140.384615,4119.615384,4123.589743,4044.358974
4128.589743,4132.948718,4112.051282,4114.743589,4038.461538
4137.307692,4144.102564,4130,4119.487179,4039.615384
4138.846154,4150.641025,4136.794872,4129.102564,4044.230769
4128.974359,4142.564102,4126.410256,4130.897436,4042.692307
4132.435897,4141.538461,4134.743589,4136.794872,4047.820512
4139.871795,4148.461538,4148.589743,4145.384615,4056.923077
4131.282051,4145.641025,4142.179487,4136.282051,4050.128205
4116.666666,4134.358974,4127.051282,4120.128205,4036.025641
4112.564102,4131.025641,4123.333333,4118.846154,4036.666666
4117.948718,4132.051282,4125.25641,4126.538461,4049.230769
4126.153846,4135.128205,4130.769231,4132.307692,4057.948718
4128.974359,4145.25641,4136.923077,4129.102564,4054.230769
4121.794872,4137.307692,4122.307692,4119.230769,4047.307692
4118.205128,4120.384615,4106.025641,4113.076923,4046.923077
4123.846154,4126.025641,4112.051282,4113.717948,4045.76923
4126.666666,4136.666666,4118.076923,4110.897436,4040.384615
4129.615384,4138.589743,4118.846154,4111.666666,4045.128205
4141.153846,4143.205128,4127.820513,4118.589743,4051.666666
4140.641025,4140.25641,4125.897436,4113.205128,4043.589743
4127.948718,4132.307692,4115.897436,4106.282051,4039.230769
4138.205128,4141.153846,4131.666666,4125.897436,4053.846153
4147.820513,4151.410256,4146.666666,4143.461538,4064.230769
4128.974359,4139.102564,4128.717948,4127.564102,4055.641025
4116.794872,4124.358974,4111.153846,4111.794872,4048.717948
4130.769231,4132.435897,4121.666666,4122.948718,4058.205128
4145.897436,4149.487179,4137.564102,4142.051282,4071.538461
